timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-03-11T00:00:00.000Z";"2025-03-11T23:59:59.999Z";"2025-03-11T19:36:00.000Z";"2025-03-11T00:53:00.000Z";"2781";2.0939670747;2.2963827352;1.9941290225;2.2268000953;1207177599.45;7058611253.87;3169845047.48;"2025-03-11T23:59:59.999Z"
"2025-03-10T00:00:00.000Z";"2025-03-10T23:59:59.999Z";"2025-03-10T09:27:00.000Z";"2025-03-10T19:06:00.000Z";"2781";2.2857396319;2.4385882722;2.0712925617;2.094058991;1157527605.37;6637551161.29;3169845047.48;"2025-03-10T23:59:59.999Z"
"2025-03-09T00:00:00.000Z";"2025-03-09T23:59:59.999Z";"2025-03-09T07:32:00.000Z";"2025-03-09T18:25:00.000Z";"2781";2.4796878511;2.5204563568;2.2607859459;2.2857396319;724656807.29;7245440452.11;3169845047.48;"2025-03-09T23:59:59.999Z"
"2025-03-08T00:00:00.000Z";"2025-03-08T23:59:59.999Z";"2025-03-08T01:13:00.000Z";"2025-03-08T23:48:00.000Z";"2781";2.5786394723;2.6242898129;2.4779012672;2.4796990232;535785662.75;7860226254.1;3169845047.48;"2025-03-08T23:59:59.999Z"
"2025-03-07T00:00:00.000Z";"2025-03-07T23:59:59.999Z";"2025-03-07T10:21:00.000Z";"2025-03-07T23:42:00.000Z";"2781";2.7410605885;2.8627504655;2.5740431951;2.5786378722;1649084545.29;8173887560.66;3169845047.48;"2025-03-07T23:59:59.999Z"
"2025-03-06T00:00:00.000Z";"2025-03-06T23:59:59.999Z";"2025-03-06T16:22:00.000Z";"2025-03-06T01:01:00.000Z";"2781";2.6340884066;2.9847074455;2.5922908912;2.7409358955;1729736003.06;8688751398.88;3169845047.48;"2025-03-06T23:59:59.999Z"
"2025-03-05T00:00:00.000Z";"2025-03-05T23:59:59.999Z";"2025-03-05T20:56:00.000Z";"2025-03-05T06:14:00.000Z";"2781";2.5305181025;2.6850388029;2.4472557434;2.6340565226;957957556.47;8349652090.34;3169845047.48;"2025-03-05T23:59:59.999Z"
"2025-03-04T00:00:00.000Z";"2025-03-04T23:59:59.999Z";"2025-03-04T00:23:00.000Z";"2025-03-04T16:38:00.000Z";"2781";2.6193346559;2.6453050478;2.2716759533;2.5305283974;1462002173.25;8021350274.65;3169845047.48;"2025-03-04T23:59:59.999Z"
"2025-03-03T00:00:00.000Z";"2025-03-03T23:59:59.999Z";"2025-03-03T00:02:00.000Z";"2025-03-03T22:01:00.000Z";"2781";3.1979508992;3.1986070461;2.5948576423;2.6191614697;1106593888.45;8302884986.8;3169845047.48;"2025-03-03T23:59:59.999Z"
"2025-03-02T00:00:00.000Z";"2025-03-02T23:59:59.999Z";"2025-03-02T22:01:00.000Z";"2025-03-02T00:28:00.000Z";"2781";2.8196553411;3.2490847118;2.7953231307;3.1982519156;1337945338.95;10137008820.02;3169845047.48;"2025-03-02T23:59:59.999Z"
"2025-03-01T00:00:00.000Z";"2025-03-01T23:59:59.999Z";"2025-03-01T04:58:00.000Z";"2025-03-01T14:02:00.000Z";"2781";2.8313850027;2.9201574967;2.7871492094;2.8196553411;633935690.56;8937870518.73;3169845047.48;"2025-03-01T23:59:59.999Z"
"2025-02-28T00:00:00.000Z";"2025-02-28T23:59:59.999Z";"2025-02-28T22:16:00.000Z";"2025-02-28T06:30:00.000Z";"2781";2.7864532884;2.8512023921;2.527959376;2.8313850027;1287175784.72;8748028571.35;3089707194.51;"2025-02-28T23:59:59.999Z"
"2025-02-27T00:00:00.000Z";"2025-02-27T23:59:59.999Z";"2025-02-27T06:43:00.000Z";"2025-02-27T20:50:00.000Z";"2781";2.8692794491;2.9584537733;2.7622470677;2.7863935035;831447236.05;8609324772.24;3089707194.51;"2025-02-27T23:59:59.999Z"
"2025-02-26T00:00:00.000Z";"2025-02-26T23:59:59.999Z";"2025-02-26T04:31:00.000Z";"2025-02-26T18:59:00.000Z";"2781";2.9562037351;3.0846306227;2.7575010368;2.8692379319;1394494931.03;8865233356.86;3089707194.51;"2025-02-26T23:59:59.999Z"
"2025-02-25T00:00:00.000Z";"2025-02-25T23:59:59.999Z";"2025-02-25T22:14:00.000Z";"2025-02-25T10:25:00.000Z";"2781";2.8309344128;3.0051417386;2.6472012612;2.9562126137;2170618233;9133803948.89;3089707194.51;"2025-02-25T23:59:59.999Z"
"2025-02-24T00:00:00.000Z";"2025-02-24T23:59:59.999Z";"2025-02-24T00:51:00.000Z";"2025-02-24T23:54:00.000Z";"2781";3.3759094467;3.4463980012;2.830125634;2.8310427604;1469725565.39;8746758422.26;3089707194.51;"2025-02-24T23:59:59.999Z"
"2025-02-23T00:00:00.000Z";"2025-02-23T23:59:59.999Z";"2025-02-23T00:59:00.000Z";"2025-02-23T15:55:00.000Z";"2781";3.424357606;3.4804349301;3.2898471085;3.3759094467;548619501.46;10430571705.38;3089707194.51;"2025-02-23T23:59:59.999Z"
"2025-02-22T00:00:00.000Z";"2025-02-22T23:59:59.999Z";"2025-02-22T18:39:00.000Z";"2025-02-22T00:08:00.000Z";"2781";3.2669822534;3.4522752226;3.258466895;3.4243269954;680842026.93;10580167754.19;3089707194.51;"2025-02-22T23:59:59.999Z"
"2025-02-21T00:00:00.000Z";"2025-02-21T23:59:59.999Z";"2025-02-21T13:49:00.000Z";"2025-02-21T19:51:00.000Z";"2781";3.4504569894;3.5620970421;3.2264507376;3.2672549598;1296970722.66;10094018572.79;3089707194.51;"2025-02-21T23:59:59.999Z"
"2025-02-20T00:00:00.000Z";"2025-02-20T23:59:59.999Z";"2025-02-20T21:07:00.000Z";"2025-02-20T01:55:00.000Z";"2781";3.2173216002;3.4765892456;3.1944072002;3.4505144363;928631089.26;10660901784.51;3089707194.51;"2025-02-20T23:59:59.999Z"
"2025-02-19T00:00:00.000Z";"2025-02-19T23:59:59.999Z";"2025-02-19T17:07:00.000Z";"2025-02-19T05:03:00.000Z";"2781";3.0585086338;3.2541459407;3.0164449527;3.2173186265;960541489.26;9940581695.08;3089707194.51;"2025-02-19T23:59:59.999Z"
"2025-02-18T00:00:00.000Z";"2025-02-18T23:59:59.999Z";"2025-02-18T02:01:00.000Z";"2025-02-18T17:39:00.000Z";"2781";3.2152298904;3.2287657438;2.928097056;3.0584753213;1077289772.89;9449896130.29;3089707194.51;"2025-02-18T23:59:59.999Z"
"2025-02-17T00:00:00.000Z";"2025-02-17T23:59:59.999Z";"2025-02-17T14:20:00.000Z";"2025-02-17T19:04:00.000Z";"2781";3.269752032;3.3505501165;3.1545767058;3.2152450268;757316823.02;9934118924.25;3089707194.51;"2025-02-17T23:59:59.999Z"
"2025-02-16T00:00:00.000Z";"2025-02-16T23:59:59.999Z";"2025-02-16T00:40:00.000Z";"2025-02-16T23:56:00.000Z";"2781";3.4197584924;3.4436328576;3.2649042254;3.2697094701;560886437.52;10102576377.67;3089707194.51;"2025-02-16T23:59:59.999Z"
"2025-02-15T00:00:00.000Z";"2025-02-15T23:59:59.999Z";"2025-02-15T03:04:00.000Z";"2025-02-15T20:52:00.000Z";"2781";3.5596703874;3.5946787975;3.3787536223;3.4197454002;565769350.28;10566052417.45;3089707194.51;"2025-02-15T23:59:59.999Z"
"2025-02-14T00:00:00.000Z";"2025-02-14T23:59:59.999Z";"2025-02-14T17:56:00.000Z";"2025-02-14T01:49:00.000Z";"2781";3.4664088795;3.722456182;3.4381392003;3.5596703874;1029381394.2;10998339205.9;3089707194.51;"2025-02-14T23:59:59.999Z"
"2025-02-13T00:00:00.000Z";"2025-02-13T23:59:59.999Z";"2025-02-13T01:55:00.000Z";"2025-02-13T14:43:00.000Z";"2781";3.587526393;3.6483677743;3.4246264824;3.4664426457;1086453251.71;10710188453.99;3089707194.51;"2025-02-13T23:59:59.999Z"
"2025-02-12T00:00:00.000Z";"2025-02-12T23:59:59.999Z";"2025-02-12T22:43:00.000Z";"2025-02-12T14:33:00.000Z";"2781";3.3214740323;3.6512960364;3.1184204185;3.5871298976;1688451164.14;11084406106.84;3089707194.51;"2025-02-12T23:59:59.999Z"
"2025-02-11T00:00:00.000Z";"2025-02-11T23:59:59.999Z";"2025-02-11T08:50:00.000Z";"2025-02-11T00:08:00.000Z";"2781";3.2116346135;3.5714634695;3.2079410046;3.3212394796;1473444159.78;10261657514.82;3089707194.51;"2025-02-11T23:59:59.999Z"
"2025-02-10T00:00:00.000Z";"2025-02-10T23:59:59.999Z";"2025-02-10T14:00:00.000Z";"2025-02-10T02:33:00.000Z";"2781";2.9996344729;3.2956462036;2.9100242152;3.2115819788;1380669214.92;9923010571.36;3089707194.51;"2025-02-10T23:59:59.999Z"
"2025-02-09T00:00:00.000Z";"2025-02-09T23:59:59.999Z";"2025-02-09T03:53:00.000Z";"2025-02-09T21:55:00.000Z";"2781";3.0701915931;3.1757095743;2.8803797903;2.9996464729;918526299.76;9267992211.68;3089707194.51;"2025-02-09T23:59:59.999Z"
"2025-02-08T00:00:00.000Z";"2025-02-08T23:59:59.999Z";"2025-02-08T23:43:00.000Z";"2025-02-08T07:19:00.000Z";"2781";3.0052913742;3.0823068764;2.8975189335;3.0703666206;833624132.1;9485993053.87;3089707194.51;"2025-02-08T23:59:59.999Z"
"2025-02-07T00:00:00.000Z";"2025-02-07T23:59:59.999Z";"2025-02-07T14:54:00.000Z";"2025-02-07T22:50:00.000Z";"2781";3.1375004186;3.3731857191;2.9150301449;3.0052665486;1484551196.53;9285393676.6;3089707194.51;"2025-02-07T23:59:59.999Z"
"2025-02-06T00:00:00.000Z";"2025-02-06T23:59:59.999Z";"2025-02-06T06:45:00.000Z";"2025-02-06T19:54:00.000Z";"2781";3.3322849386;3.5012241161;3.1206041381;3.1375014167;1369504343.32;9693957616.13;3089707194.51;"2025-02-06T23:59:59.999Z"
"2025-02-05T00:00:00.000Z";"2025-02-05T23:59:59.999Z";"2025-02-05T01:13:00.000Z";"2025-02-05T23:02:00.000Z";"2781";3.603176681;3.705271399;3.3151345011;3.3322849386;1308366691.16;10295784748.84;3089707194.51;"2025-02-05T23:59:59.999Z"
"2025-02-04T00:00:00.000Z";"2025-02-04T23:59:59.999Z";"2025-02-04T19:18:00.000Z";"2025-02-04T08:49:00.000Z";"2781";3.6513303151;3.8790311607;3.2836005864;3.6032007243;2350244633.96;11132760914.27;3089707194.51;"2025-02-04T23:59:59.999Z"
"2025-02-03T00:00:00.000Z";"2025-02-03T23:59:59.999Z";"2025-02-03T22:11:00.000Z";"2025-02-03T02:11:00.000Z";"2781";3.302371934;3.7874402915;2.5386876174;3.6513303151;4536784983.36;11281541544.01;3089707194.51;"2025-02-03T23:59:59.999Z"
"2025-02-02T00:00:00.000Z";"2025-02-02T23:59:59.999Z";"2025-02-02T01:17:00.000Z";"2025-02-02T22:44:00.000Z";"2781";3.7436131695;3.854953147;3.1522598191;3.302365948;1678505172.76;10203362323.47;3089707194.51;"2025-02-02T23:59:59.999Z"
"2025-02-01T00:00:00.000Z";"2025-02-01T23:59:59.999Z";"2025-02-01T01:43:00.000Z";"2025-02-01T23:28:00.000Z";"2781";4.0827589907;4.114745925;3.7319320424;3.7436131695;745057400.42;11566668543.22;3089707194.51;"2025-02-01T23:59:59.999Z"
"2025-01-31T00:00:00.000Z";"2025-01-31T23:59:59.999Z";"2025-01-31T06:56:00.000Z";"2025-01-31T20:27:00.000Z";"2781";4.1232384373;4.2414284405;4.0202652662;4.0827769982;1183694682.55;12287400482.13;3009569341.53;"2025-01-31T23:59:59.999Z"
"2025-01-30T00:00:00.000Z";"2025-01-30T23:59:59.999Z";"2025-01-30T22:46:00.000Z";"2025-01-30T00:16:00.000Z";"2781";3.6947595045;4.2045028854;3.6757398683;4.1232404965;1491974706.87;12409178186.15;3009569341.53;"2025-01-30T23:59:59.999Z"
"2025-01-29T00:00:00.000Z";"2025-01-29T23:59:59.999Z";"2025-01-29T21:40:00.000Z";"2025-01-29T14:52:00.000Z";"2781";3.6513754981;3.883118752;3.6112944033;3.6946532416;1110810824.31;11119634929.05;3009569341.53;"2025-01-29T23:59:59.999Z"
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T05:52:00.000Z";"2025-01-28T23:35:00.000Z";"2781";3.9630340739;4.0030821614;3.6167340332;3.6513827262;969453123.62;10989067753.45;3009569341.53;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T21:23:00.000Z";"2025-01-27T08:47:00.000Z";"2781";3.8745223406;4.0050649575;3.5041880078;3.9630253335;2230929112.04;11926999543.34;3009569341.53;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:46:00.000Z";"2025-01-26T23:57:00.000Z";"2781";4.1324314558;4.2146500149;3.8739705515;3.8745395273;765746702.64;11660643649.23;3009569341.53;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T03:51:00.000Z";"2025-01-25T00:57:00.000Z";"2781";4.1953262389;4.250102936;4.1080501191;4.1324314558;713241791.3;12436839015.3;3009569341.53;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T11:22:00.000Z";"2025-01-24T22:15:00.000Z";"2781";4.3106938315;4.4775151886;4.1730003198;4.1947072041;1100852152.69;12626125226.48;3009569341.53;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T00:14:00.000Z";"2025-01-23T21:54:00.000Z";"2781";4.4657004606;4.4680218998;4.1734563711;4.310765521;1251624026.45;12973127025.92;3009569341.53;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T05:10:00.000Z";"2025-01-22T23:13:00.000Z";"2781";4.6628056506;4.6964320423;4.4601021934;4.4656330937;866248957.77;13439835194.58;3009569341.53;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:50:00.000Z";"2025-01-21T01:36:00.000Z";"2781";4.4067714792;4.790146115;4.2467428033;4.6628056506;1693408643.01;14033036931.64;3009569341.53;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T10:31:00.000Z";"2025-01-20T17:46:00.000Z";"2781";4.4978952963;4.8241398464;4.3420503475;4.407028029;2826581856.28;13262484338.85;3009569341.53;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T19:27:00.000Z";"2025-01-19T23:43:00.000Z";"2781";5.0061226335;5.0110672267;4.4283480445;4.4985831771;2715915579.81;13536727785.27;3009569341.53;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T20:22:00.000Z";"2025-01-18T10:49:00.000Z";"2781";4.8541260927;5.1183875073;4.6191919746;5.0066136291;1989736817.34;15066273197.7;3009569341.53;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T11:43:00.000Z";"2025-01-17T00:55:00.000Z";"2781";4.7543878822;4.9590716244;4.7183232587;4.8793381701;1771166952.85;14684715457.63;3009569341.53;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T20:07:00.000Z";"2025-01-16T09:36:00.000Z";"2781";4.8404259069;5.0350951583;4.5864721129;4.7543914136;1729931414.89;14308660008.05;3009569341.53;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T23:18:00.000Z";"2025-01-15T11:35:00.000Z";"2781";4.5847240094;4.8865421911;4.4389656038;4.840308826;1813852908.55;14567597409.49;3009569341.53;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T00:00:00.000Z";"2025-01-14T07:55:00.000Z";"2781";4.7525450026;4.7529053915;4.5456522608;4.5847229318;1379274397.63;13798044818.1;3009569341.53;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:43:00.000Z";"2025-01-13T12:08:00.000Z";"2781";4.7345101408;4.846917314;4.2958298738;4.7525553559;2373891350.29;14303113734.03;3009569341.53;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T00:10:00.000Z";"2025-01-12T22:30:00.000Z";"2781";4.9670153694;4.9767046226;4.6976726449;4.7344553052;867881179.94;14248836567.07;3009569341.53;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T01:20:00.000Z";"2025-01-11T18:42:00.000Z";"2781";5.1231706507;5.1337513754;4.9087970487;4.9670779654;1020999018.55;14948577174.63;3009569341.53;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T19:30:00.000Z";"2025-01-10T00:37:00.000Z";"2781";4.7457701859;5.2381228123;4.7403138322;5.1232234605;2634583108.43;15418696256.42;3009569341.53;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T00:00:00.000Z";"2025-01-09T13:55:00.000Z";"2781";4.9013610355;4.9013610355;4.5044233108;4.745777991;2004719364.54;14282724453.5;3009569341.53;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T23:55:00.000Z";"2025-01-08T17:33:00.000Z";"2781";4.7883438999;4.9059892786;4.4208789072;4.9013610355;2309277755.69;14750985904.26;3009569341.53;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T11:24:00.000Z";"2025-01-07T23:17:00.000Z";"2781";5.0826915844;5.1677755304;4.7575792011;4.7884331307;1649895816.85;14411121544.15;3009569341.53;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:19:00.000Z";"2025-01-06T23:31:00.000Z";"2781";5.2397081926;5.3518519962;5.0306049544;5.0826933815;1504007511.77;15296718173.47;3009569341.53;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T00:10:00.000Z";"2025-01-05T08:21:00.000Z";"2781";5.297396425;5.3131027074;5.1279264409;5.2396987332;1301513431.18;15769236666.26;3009569341.53;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T23:00:00.000Z";"2025-01-04T02:12:00.000Z";"2781";4.9576257534;5.3461549317;4.8443764919;5.2973756656;2545804984.56;15942819393.8;3009569341.53;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T23:48:00.000Z";"2025-01-03T07:48:00.000Z";"2781";4.347624242;4.9766351218;4.2831034887;4.9575971601;1583212602.26;14920232420.64;3009569341.53;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T11:37:00.000Z";"2025-01-02T02:43:00.000Z";"2781";4.2749816565;4.4544329723;4.2569475585;4.3476978567;935695520.93;13084698175.92;3009569341.53;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:02:00.000Z";"2025-01-01T09:41:00.000Z";"2781";4.116885813;4.3051822236;4.0469368979;4.2749841522;725360427.47;12865861239.97;3009569341.53;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T08:34:00.000Z";"2024-12-31T01:17:00.000Z";"2781";4.175886304;4.321545479;4.0499020529;4.116867063;1058469208.26;12052787102.12;2927660018.56;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:12:00.000Z";"2024-12-30T14:39:00.000Z";"2781";4.0989954425;4.3551269355;3.9627700503;4.1758493809;1389656167.52;12225575374.33;2927660018.56;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T08:04:00.000Z";"2024-12-29T22:25:00.000Z";"2781";4.2089881804;4.2618920613;4.0507326475;4.0991208748;692497358.17;12000832296.37;2927660018.56;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:56:00.000Z";"2024-12-28T08:01:00.000Z";"2781";4.0769157232;4.2448566862;3.9775339621;4.2087413135;976214884.75;12322486414.32;2927660018.56;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:50:00.000Z";"2024-12-27T23:41:00.000Z";"2781";4.194536276;4.4052848123;4.0581152617;4.0768974133;1293185675.55;11935823161.73;2927660018.56;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:20:00.000Z";"2024-12-26T21:17:00.000Z";"2781";4.5035717947;4.5201402863;4.153233327;4.2290610551;1293615132.51;12381252967.19;2927660018.56;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T01:07:00.000Z";"2024-12-25T12:09:00.000Z";"2781";4.6077845814;4.6337647026;4.4618643077;4.5034137937;1139410804.42;13184927083.96;2927660018.56;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T00:32:00.000Z";"2024-12-24T10:46:00.000Z";"2781";4.7114069198;4.7431298067;4.4654969966;4.6075767777;1782474369.82;13490026693.15;2927660018.56;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T23:23:00.000Z";"2024-12-23T15:07:00.000Z";"2781";4.3137123731;4.7335980846;4.1149170084;4.711381523;2328842318.71;13793397670.23;2927660018.56;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T10:27:00.000Z";"2024-12-22T16:06:00.000Z";"2781";4.3573148619;4.5830022814;4.1901766806;4.313682623;2184647143.4;12628996148.17;2927660018.56;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T06:48:00.000Z";"2024-12-21T19:57:00.000Z";"2781";4.5719970119;4.8967419421;4.2495882996;4.3573148619;2871118909.24;12756736509.43;2927660018.56;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T23:00:00.000Z";"2024-12-20T12:02:00.000Z";"2781";4.0869177902;4.5797548333;3.5008827561;4.5706236622;4243738338.67;13385252856.7;2927660018.56;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T14:39:00.000Z";"2024-12-19T20:15:00.000Z";"2781";4.3366254553;4.5744787869;3.965959641;4.0869308474;3031892147.05;11965144040.48;2927660018.56;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T19:06:00.000Z";"2024-12-18T23:16:00.000Z";"2781";4.6386801478;4.7399963426;4.318299156;4.336639559;2191450991.05;12696206251.87;2927660018.56;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T14:13:00.000Z";"2024-12-17T00:51:00.000Z";"2781";4.6258566061;4.8600523299;4.5734177613;4.6389242873;1526378746.83;13581193165.17;2927660018.56;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T00:52:00.000Z";"2024-12-16T23:42:00.000Z";"2781";4.7889690016;4.930913133;4.6072123461;4.625819318;1925337785.56;13542935437.41;2927660018.56;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:56:00.000Z";"2024-12-15T07:46:00.000Z";"2781";4.4589585849;4.8269900037;4.3612310633;4.7885559115;1524585472.3;14020473076.16;2927660018.56;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:30:00.000Z";"2024-12-14T19:19:00.000Z";"2781";4.7560508153;4.83635927;4.3627806521;4.4590281477;1311921634.62;13054314773.37;2927660018.56;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T15:03:00.000Z";"2024-12-13T07:09:00.000Z";"2781";4.6234506401;4.889895232;4.5492309816;4.7559223146;2101513360.69;13924099818.27;2927660018.56;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T08:33:00.000Z";"2024-12-12T00:07:00.000Z";"2781";4.3740134899;4.8633779949;4.3671060786;4.62343933;3560307620.51;13535858474.54;2927660018.56;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T23:47:00.000Z";"2024-12-11T01:31:00.000Z";"2781";3.7199127209;4.3899521474;3.5864946044;4.3740370374;2225094001.93;12805624414.96;2927660018.56;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T14:51:00.000Z";"2024-12-10T18:04:00.000Z";"2781";3.841705895;3.8805753562;3.4778053984;3.719831849;2484765967.61;10890639745.49;2927660018.56;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T02:44:00.000Z";"2024-12-09T21:07:00.000Z";"2781";4.2445836967;4.2651327704;3.4921367843;3.841579618;2683580296.11;11246839055.69;2927660018.56;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T02:46:00.000Z";"2024-12-08T19:19:00.000Z";"2781";4.320086593;4.3935426416;4.1288840731;4.2139903145;1109717414.22;12337130962.45;2927660018.56;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T12:19:00.000Z";"2024-12-07T01:32:00.000Z";"2781";4.2204222112;4.437403522;4.164915203;4.2577229549;1530219199.11;12465095166.12;2927660018.56;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T08:03:00.000Z";"2024-12-06T13:00:00.000Z";"2781";4.2187869309;4.4654938205;4.0933486011;4.2203805446;2685942497.73;12355961369.31;2927660018.56;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T15:18:00.000Z";"2024-12-05T01:30:00.000Z";"2781";3.6798686554;4.4264443805;3.5463274745;4.2399247794;4420924987.97;12411886293.19;2927660018.56;"2024-12-05T23:59:59.999Z"
